Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
tide-liquid-tl-850-ml-btl-2,TIDE LIQUID TL 850 ML (BTL) || S2,"<p>Elevate your laundry routine with the exceptional cleaning power of Tide Liquid Laundry Detergent 850ml. Specially formulated to deliver outstanding stain removal and freshness, this detergent is designed to keep your clothes looking vibrant and smelling irresistibly clean.</p>",TIDE,,WASHING/DETERGENTS,LIQUID WASHING DETERGENT,True,Title,Default Title,,,,,'464,0.0,shopify,,deny,manual,177.21,179.0,True,True,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/464_903fb7df-a5bf-462d-bae9-03ffe597c085.jpg?v=1693392868,1.0,,False,,,,,,,,,,,,,,,,,kg,,,True,,active
tide-liquid-tl-850-ml-btl-3,TIDE LIQUID TL 850 ML (BTL) || S3,"<p>Elevate your laundry routine with the exceptional cleaning power of Tide Liquid Laundry Detergent 850ml. Specially formulated to deliver outstanding stain removal and freshness, this detergent is designed to keep your clothes looking vibrant and smelling irresistibly clean.</p>",TIDE,,WASHING/DETERGENTS,LIQUID WASHING DETERGENT,True,Title,Default Title,,,,,'464,0.0,shopify,,deny,manual,164.0,179.0,True,True,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/464_ac6d064b-31d2-4713-99f3-0a7dc1ecd900.jpg?v=1693392880,1.0,,False,,,,,,,,,,,,,,,,,kg,,,True,,active
tide-liquid-tl-850-ml-btl-1,TIDE LIQUID TL 850 ML (BTL) || S1,"<p>Elevate your laundry routine with the exceptional cleaning power of Tide Liquid Laundry Detergent 850ml. Specially formulated to deliver outstanding stain removal and freshness, this detergent is designed to keep your clothes looking vibrant and smelling irresistibly clean.</p>",TIDE,,WASHING/DETERGENTS,LIQUID WASHING DETERGENT,True,Title,Default Title,,,,,'464,0.0,shopify,,deny,manual,177.21,179.0,True,False,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/464_aec15d93-8f5f-477f-9e0c-f834fbc82cd7.jpg?v=1693392855,1.0,,False,,,,,,,,,,,,,,,kg,,kg,,,True,,active
britannia-good-day-cashew-cookies-120-g-pack-of-8,BRITANNIA GOOD DAY CASHEW COOKIES 120 G PACK OF 5 || S3,"<p>Britannia Good Day Cashew Cookies Are Delicious Crunchy Cookies Blended With A Nutty Flavour Of Cashews. 100% Vegetarian, Cashews Cookies Satisfy Your Cravings Between Meals. Britannia Biscuits, Cookies, Cakes And Rusk Are A Perfect Companion For Your Tea. Believing In Delivering Fresh And Healthy Products, Britannia India Manufactures Some Of India's Favourite Brands Like 50-50, Tiger, Nutrichoice, Bourbon, Milk Bikis And Marie Gold.</p>",BRITANNIA,,BISCUITS/BAKERY,BISCUITS,True,Title,Default Title,,,,,'1017,120.0,shopify,,deny,manual,120.0,135.0,True,True,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/1017_1_21778246-20ec-43b8-a695-e241f4fbf93d.jpg?v=1687812372,1.0,,False,,,,,,,,,,,,,,,,,kg,,,True,,active
good-knight-gold-flash-liquid-vapourizer-pack-of-5,GOOD KNIGHT GOLD FLASH LIQUID VAPORIZER PACK OF 2 || S1,<p></p>,GOOD KNIGHT,,INSECTICIDES/REPELLANT,MOSQUITO LIQUID,True,Title,Default Title,,,,,'1180,0.0,shopify,,deny,manual,148.5,150.0,True,False,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/1180_1_38ac4f9a-50c3-45b5-a64a-283b03c1222c.jpg?v=1691661839,1.0,,False,,,,,,,,,,,,,,,,,kg,,,True,,active
jwari-solapur-dodh-mogra-2,JWARI SOLAPUR DUDH MOGRA 1 KG || S2,<p>Organic Farm Product to Your Doorstep Jwari Dudh Mogara</p>,R.K.BAZAR,,GROCERY,DHANYA,True,Size,1 kg,,,,,'2037,0.0,shopify,,deny,manual,62.0,62.0,True,True,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2037_1_4f08bb43-60bb-4f8a-b4f7-915ce57c1230.jpg?v=1691656261,1.0,,False,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2037_1_4f08bb43-60bb-4f8a-b4f7-915ce57c1230.jpg?v=1691656261,kg,,,True,,active
jay-shriram-lachkari-wada-kolam-rice-30-kg-1,JAY SHRIRAM LACHKARI WADA KOLAM RICE 1 KG || S1,"<p>The Finest Lachchari Column Rice. Has 3/4th Length Of The Basmati Grains It Is Specially Processed For Daily Cooking Across A Multitude Of Regular Dishes, A Perfect Fit For Every Day Consumption. It Promises A Sweet Taste And Rich Aroma As Each Grain Is Naturally Aged.</p>",R.K.BAZAR,,GROCERY,RICE,True,Size,1 kg,,,,,'2038,30.0,shopify,,deny,manual,62.0,62.0,True,False,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2038_1_45ea6b22-fd36-40fb-b5cd-76dd76afee5f.jpg?v=1687984424,1.0,,False,,,,,,,,,,,,,,,kg,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2038_1_45ea6b22-fd36-40fb-b5cd-76dd76afee5f.jpg?v=1687984424,kg,,,True,,active
m-p-sharbati-wheat-4-5-kg-2,WHEAT MP SHARBATI ROYAL GOLD 1 KG || S2,"<p>Chapatis and rotis made from sharbati wheat flour softer and fluffier. It can also be used for growing wheat grass, very high germination rate. Delicious rotis and breads. Rotis remain soft for longer time. Taste in on the sweeter side with better texture</p>",R.K.BAZAR,,GROCERY,WHEAT,True,Size,1 kg,,,,,'2040,1000.0,shopify,,deny,manual,44.0,44.0,True,False,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2040_1_71f3c30d-f03d-4f3e-8b15-2224929318c9.jpg?v=1688015018,1.0,,False,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2040_1_71f3c30d-f03d-4f3e-8b15-2224929318c9.jpg?v=1688015018,kg,,,True,,active
laxmi-dhar-wheat-30-kg-2,WHEAT MP BEST LPK-1 PANNA 1 KG || S2,"<p>Wheat has a sweet taste that gives you fuller and softer rotis, every single time. You can use it to make bread, baked goods, pancakes, and more. Additionally, it can be used to thicken sauces or create a roux.</p><p></p>",R.K.BAZAR,,GROCERY,WHEAT,True,Size,1 kg,,,,,'2053,1000.0,shopify,,deny,manual,45.0,45.0,True,True,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2053_2_ab1697bc-5cf8-42fd-b38c-f842461a045b.jpg?v=1694071167,1.0,,False,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2053_2_ab1697bc-5cf8-42fd-b38c-f842461a045b.jpg?v=1694071167,kg,,,True,,active
r-k-khara-singh-100-gm-3,R K KHARA SINGH 100 G || S1,,R.K.BAZAR(TAX),,FARSAN/CHIKKI,ROASTED NUTS,True,Title,Default Title,,,,,'2075,100.0,shopify,,deny,manual,35.0,35.0,True,False,,https://cdn.shopify.com/s/files/1/0693/4826/2198/products/2075_2_8a6fa822-7025-4e7b-84f2-1928055fb4d6.jpg?v=1691667660,1.0,,False,,,,,,,,,,,,,,,,,kg,,,True,,active
